Log file open, 11/29/22 10:25:16
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DC000][0000045151137800 52] Android_Adreno5xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DB600][000004515113A000 52] Android_Adreno6xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DC400][000004515113C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DC800][0000045151102800 52] Android_Adreno7xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DCA00][0000045151140000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DCE00][0000045151145000 52] Android_Mali_T6xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D4C00][0000045151147800 52] Android_Mali_T7xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D8200][000004515114A000 52] Android_Mali_T8xx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DD000][000004515114C800 52] Android_Mali_G71, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DC600][0000045151132800 52] Android_Mali_G72, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DD400][0000045151150000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DD800][0000045151155000 52] Android_Mali_G76, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DDA00][0000045151157800 52] Android_Mali_G76_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DDE00][000004515115A000 52] Android_Mali_G77, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DB200][000004515115C800 52] Android_Mali_G77_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D7200][0000045151142800 52] Android_Mali_G78, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DE000][0000045151160000 52] Android_Mali_G78_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DD600][0000045151165000 52] Android_Mali_G710, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DE400][0000045151167800 52] Android_Mali_G710_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DE800][000004515116A000 52] Android_Xclipse_920, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DEA00][000004515116C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DEE00][0000045151152800 52] Android_Vulkan_SM5, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DC200][0000045151170000 52] Android_PowerVR_G6xxx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507D9200][0000045151175000 52] Android_PowerVR_GT7xxx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DF000][0000045151177800 52] Android_PowerVR_GE8xxx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DF400][000004515117A000 52] Android_PowerVR_GM9xxx, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DF800][000004515117C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DFE00][0000045151162800 52] Android_TegraK1, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DCC00][0000045151180000 52] Android_Unknown_Vulkan, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451507DE200][0000045151185000 52] Oculus_Quest, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451511B0000][0000045151187800 52] Oculus_Quest2, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: 	[00000451511B1200][000004515118A000 52] HoloLens, 
[2022.11.29-15.25.21:115][  0]LogDeviceProfileManager: Active device profile: [00000451507D2A00][000004514AAA0000 52] WindowsEditor
[2022.11.29-15.25.21:115][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.29-15.25.21:115][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:116][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:117][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:117][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:118][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:118][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-15.25.21:122][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.29-15.25.21:128][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject"  -Device=Win64@LAPTOP-J9KU5646'
[2022.11.29-15.25.21:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Users/User/Documents/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyReport_1.log" -log="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Intermediate/TurnkeyLog_1.log" -project="C:/Users/User/Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle.uproject"  -Device=Win64@LAPTOP-J9KU5646" -nocompile -nocompileuat ]
[2022.11.29-15.25.21:394][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
